[[17, 7, 1], [22, 13, 2], [22, 15, 2], [9, 26, 3], [9, 29, 3], [18, 29, 3], [18, 13, 4], [29, 8, 4], [33, 8, 4], [33, 20, 4], [24, 0, 5], [24, 5, 5], [24, 10, 5], [24, 15, 5], [33, 24, 5], [9, 32, 6], [12, 26, 6], [15, 32, 6], [18, 7, 6], [18, 17, 6], [18, 23, 6], [9, 38, 7], [16, 38, 7], [17, 0, 7], [23, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 0, 8], [29, 0, 8], [29, 12, 8], [30, 29, 8], [30, 37, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [9, 17, 9], [21, 29, 9], [24, 20, 9]]
[[18, 28, 1], [14, 22, 2], [16, 22, 2], [13, 29, 3], [16, 29, 3], [36, 9, 3], [9, 24, 4], [9, 28, 4], [33, 37, 4], [33, 41, 4], [9, 14, 5], [9, 19, 5], [9, 32, 5], [13, 24, 5], [14, 32, 5], [18, 22, 6], [24, 22, 6], [30, 0, 6], [30, 6, 6], [39, 9, 6], [39, 15, 6], [9, 0, 7], [9, 7, 7], [16, 0, 7], [16, 7, 7], [23, 0, 7], [23, 7, 7], [30, 21, 7], [9, 37, 8], [14, 14, 8], [17, 37, 8], [22, 14, 8], [25, 37, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [19, 28, 9], [28, 28, 9], [30, 12, 9], [36, 0, 9]]
[[38, 22, 1], [14, 21, 2], [16, 21, 2], [24, 28, 3], [42, 0, 3], [42, 3, 3], [0, 37, 4], [0, 41, 4], [12, 32, 4], [14, 17, 4], [7, 32, 5], [16, 31, 5], [24, 23, 5], [29, 23, 5], [34, 23, 5], [18, 17, 6], [21, 31, 6], [24, 17, 6], [30, 9, 6], [36, 0, 6], [39, 22, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [0, 30, 7], [7, 9, 7], [7, 16, 7], [38, 15, 7], [4, 37, 8], [14, 9, 8], [16, 23, 8], [21, 37, 8], [22, 9, 8], [29, 37, 8], [30, 15, 8], [37, 37, 8], [0, 0, 9], [7, 23, 9], [9, 0, 9], [12, 36, 9], [18, 0, 9], [27, 0, 9], [27, 28, 9], [36, 6, 9], [36, 28, 9]]
[[35, 30, 1], [35, 35, 2], [37, 35, 2], [12, 30, 3], [12, 33, 3], [33, 22, 3], [0, 31, 4], [0, 35, 4], [12, 26, 4], [35, 31, 4], [7, 26, 5], [16, 25, 5], [21, 25, 5], [26, 25, 5], [31, 25, 5], [0, 39, 6], [6, 39, 6], [15, 30, 6], [33, 16, 6], [39, 16, 6], [39, 31, 6], [0, 17, 7], [0, 24, 7], [21, 30, 7], [24, 9, 7], [28, 30, 7], [31, 9, 7], [38, 9, 7], [0, 9, 8], [4, 31, 8], [8, 9, 8], [16, 9, 8], [16, 17, 8], [21, 37, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [7, 17, 9], [9, 0, 9], [12, 36, 9], [18, 0, 9], [24, 16, 9], [27, 0, 9], [36, 0, 9], [36, 22, 9]]
[[30, 23, 1], [39, 29, 2], [39, 31, 2], [27, 9, 3], [27, 12, 3], [27, 15, 3], [15, 35, 4], [37, 25, 4], [41, 25, 4], [41, 29, 4], [0, 26, 5], [5, 26, 5], [10, 26, 5], [19, 35, 5], [19, 40, 5], [7, 39, 6], [13, 39, 6], [24, 18, 6], [31, 23, 6], [39, 33, 6], [39, 39, 6], [0, 31, 7], [0, 38, 7], [24, 24, 7], [24, 31, 7], [24, 38, 7], [30, 9, 7], [30, 16, 7], [0, 18, 8], [7, 31, 8], [8, 18, 8], [16, 18, 8], [31, 29, 8], [31, 37, 8], [37, 9, 8], [37, 17, 8], [0, 0, 9], [0, 9, 9], [9, 0, 9], [9, 9, 9], [15, 26, 9], [18, 0, 9], [18, 9, 9], [27, 0, 9], [36, 0, 9]]
[[29, 7, 1], [30, 19, 2], [30, 21, 2], [21, 8, 3], [21, 11, 3], [24, 29, 3], [8, 16, 4], [8, 20, 4], [12, 16, 4], [32, 19, 4], [7, 24, 5], [16, 0, 5], [16, 5, 5], [16, 10, 5], [16, 15, 5], [21, 23, 6], [24, 8, 6], [24, 32, 6], [30, 7, 6], [30, 13, 6], [30, 32, 6], [0, 24, 7], [0, 31, 7], [0, 38, 7], [15, 38, 7], [22, 38, 7], [29, 0, 7], [29, 38, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [7, 29, 8], [7, 37, 8], [8, 0, 8], [8, 8, 8], [21, 0, 8], [12, 20, 9], [15, 29, 9], [21, 14, 9], [27, 23, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[33, 24, 1], [0, 21, 2], [2, 21, 2], [22, 33, 3], [39, 42, 3], [42, 42, 3], [0, 17, 4], [30, 25, 4], [33, 16, 4], [33, 20, 4], [7, 31, 5], [12, 31, 5], [17, 31, 5], [25, 33, 5], [34, 24, 5], [4, 17, 6], [10, 17, 6], [16, 25, 6], [39, 24, 6], [39, 30, 6], [39, 36, 6], [0, 31, 7], [0, 38, 7], [24, 9, 7], [25, 38, 7], [31, 9, 7], [32, 38, 7], [38, 9, 7], [0, 9, 8], [0, 23, 8], [8, 9, 8], [8, 23, 8], [16, 9, 8], [16, 17, 8], [22, 25, 8], [37, 16, 8], [0, 0, 9], [7, 36, 9], [9, 0, 9], [16, 36, 9], [18, 0, 9], [24, 16, 9], [27, 0, 9], [30, 29, 9], [36, 0, 9]]
[[29, 20, 1], [41, 0, 2], [43, 0, 2], [9, 0, 3], [12, 0, 3], [12, 9, 3], [8, 9, 4], [8, 13, 4], [41, 2, 4], [41, 6, 4], [15, 7, 5], [20, 15, 5], [25, 15, 5], [36, 0, 5], [36, 5, 5], [0, 17, 6], [0, 23, 6], [6, 17, 6], [6, 23, 6], [9, 3, 6], [30, 15, 6], [0, 29, 7], [7, 29, 7], [14, 29, 7], [15, 0, 7], [22, 0, 7], [29, 0, 7], [29, 21, 7], [0, 9, 8], [12, 12, 8], [20, 7, 8], [21, 20, 8], [21, 28, 8], [28, 7, 8], [29, 28, 8], [37, 28, 8], [0, 0, 9], [0, 36, 9], [9, 36, 9], [12, 20, 9], [18, 36, 9], [27, 36, 9], [36, 10, 9], [36, 19, 9], [36, 36, 9]]
[[17, 13, 1], [23, 12, 2], [28, 13, 2], [25, 12, 3], [34, 7, 3], [34, 10, 3], [0, 23, 4], [4, 23, 4], [14, 9, 4], [33, 20, 4], [8, 22, 5], [13, 22, 5], [18, 9, 5], [23, 7, 5], [25, 15, 5], [8, 7, 6], [28, 7, 6], [33, 24, 6], [33, 30, 6], [39, 24, 6], [39, 30, 6], [0, 0, 7], [7, 0, 7], [18, 22, 7], [18, 29, 7], [23, 0, 7], [30, 0, 7], [30, 13, 7], [0, 7, 8], [0, 15, 8], [17, 14, 8], [25, 20, 8], [25, 28, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 27, 9], [0, 36, 9], [8, 13, 9], [9, 27, 9], [9, 36, 9], [14, 0, 9], [18, 36, 9], [27, 36, 9], [36, 36, 9]]
[[25, 24, 1], [18, 25, 2], [20, 25, 2], [33, 15, 3], [36, 15, 3], [36, 24, 3], [18, 27, 4], [22, 25, 4], [33, 7, 4], [33, 11, 4], [7, 25, 5], [12, 31, 5], [17, 31, 5], [26, 24, 5], [31, 24, 5], [0, 30, 6], [6, 30, 6], [12, 25, 6], [33, 18, 6], [39, 15, 6], [39, 21, 6], [0, 16, 7], [0, 23, 7], [22, 29, 7], [24, 0, 7], [29, 29, 7], [31, 0, 7], [38, 0, 7], [0, 0, 8], [0, 8, 8], [8, 0, 8], [8, 8, 8], [16, 0, 8], [16, 8, 8], [25, 16, 8], [37, 7, 8], [0, 36, 9], [7, 16, 9], [9, 36, 9], [16, 16, 9], [18, 36, 9], [24, 7, 9], [27, 36, 9], [36, 27, 9], [36, 36, 9]]
[[15, 22, 1], [5, 4, 2], [7, 4, 2], [24, 35, 3], [27, 35, 3], [36, 26, 3], [5, 0, 4], [5, 6, 4], [9, 0, 4], [9, 4, 4], [0, 0, 5], [0, 5, 5], [15, 17, 5], [20, 17, 5], [25, 17, 5], [9, 17, 6], [24, 29, 6], [30, 17, 6], [30, 23, 6], [39, 26, 6], [39, 32, 6], [9, 23, 7], [9, 30, 7], [16, 22, 7], [23, 22, 7], [24, 38, 7], [31, 38, 7], [38, 38, 7], [0, 37, 8], [8, 37, 8], [13, 0, 8], [16, 29, 8], [16, 37, 8], [21, 0, 8], [29, 0, 8], [37, 0, 8], [0, 10, 9], [0, 19, 9], [0, 28, 9], [9, 8, 9], [18, 8, 9], [27, 8, 9], [30, 29, 9], [36, 8, 9], [36, 17, 9]]
[[15, 38, 1], [6, 43, 2], [8, 43, 2], [28, 26, 3], [31, 20, 3], [34, 20, 3], [6, 39, 4], [27, 14, 4], [37, 25, 4], [41, 25, 4], [7, 26, 5], [12, 26, 5], [17, 26, 5], [27, 9, 5], [32, 9, 5], [0, 39, 6], [10, 39, 6], [22, 26, 6], [22, 32, 6], [31, 14, 6], [31, 23, 6], [0, 18, 7], [0, 25, 7], [0, 32, 7], [15, 31, 7], [16, 38, 7], [23, 38, 7], [30, 38, 7], [7, 18, 8], [7, 31, 8], [15, 18, 8], [23, 18, 8], [37, 9, 8], [37, 17, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [9, 0, 9], [9, 9, 9], [18, 0, 9], [18, 9, 9], [27, 0, 9], [28, 29, 9], [36, 0, 9]]
[[14, 23, 1], [4, 35, 2], [4, 37, 2], [9, 9, 3], [9, 12, 3], [9, 15, 3], [0, 35, 4], [21, 27, 4], [30, 17, 4], [34, 17, 4], [0, 18, 5], [5, 18, 5], [10, 18, 5], [25, 27, 5], [25, 32, 5], [0, 23, 6], [0, 29, 6], [0, 39, 6], [13, 31, 6], [15, 18, 6], [19, 31, 6], [6, 31, 7], [6, 38, 7], [14, 24, 7], [38, 9, 7], [38, 16, 7], [38, 23, 7], [38, 30, 7], [6, 23, 8], [13, 37, 8], [21, 37, 8], [29, 37, 8], [30, 9, 8], [30, 21, 8], [30, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [9, 0, 9], [12, 9, 9], [18, 0, 9], [21, 9, 9], [21, 18, 9], [27, 0, 9], [36, 0, 9]]
[[29, 22, 1], [36, 8, 2], [38, 8, 2], [0, 19, 3], [3, 19, 3], [12, 16, 3], [8, 37, 4], [8, 41, 4], [36, 10, 4], [36, 14, 4], [15, 23, 5], [20, 23, 5], [25, 23, 5], [40, 8, 5], [40, 13, 5], [0, 7, 6], [0, 13, 6], [0, 22, 6], [6, 7, 6], [6, 13, 6], [30, 22, 6], [0, 0, 7], [7, 0, 7], [14, 0, 7], [15, 16, 7], [22, 16, 7], [29, 8, 7], [29, 15, 7], [0, 37, 8], [12, 37, 8], [20, 37, 8], [21, 0, 8], [21, 8, 8], [28, 37, 8], [29, 0, 8], [37, 0, 8], [0, 28, 9], [6, 19, 9], [9, 28, 9], [12, 7, 9], [18, 28, 9], [27, 28, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[6, 30, 1], [0, 15, 2], [0, 17, 2], [25, 36, 3], [25, 39, 3], [25, 42, 3], [2, 15, 4], [18, 18, 4], [37, 41, 4], [41, 41, 4], [13, 18, 5], [13, 23, 5], [22, 9, 5], [27, 9, 5], [32, 9, 5], [0, 9, 6], [0, 19, 6], [0, 25, 6], [7, 30, 6], [18, 22, 6], [24, 22, 6], [0, 31, 7], [0, 38, 7], [6, 9, 7], [6, 16, 7], [6, 23, 7], [30, 14, 7], [30, 21, 7], [13, 28, 8], [21, 28, 8], [22, 14, 8], [29, 28, 8], [37, 9, 8], [37, 17, 8], [37, 25, 8], [37, 33, 8], [0, 0, 9], [7, 36, 9], [9, 0, 9], [13, 9, 9], [16, 36, 9], [18, 0, 9], [27, 0, 9], [28, 36, 9], [36, 0, 9]]
[[6, 39, 1], [23, 24, 2], [23, 26, 2], [27, 9, 3], [27, 12, 3], [27, 15, 3], [15, 24, 4], [19, 24, 4], [37, 25, 4], [41, 25, 4], [6, 40, 5], [11, 40, 5], [16, 40, 5], [25, 18, 5], [25, 23, 5], [0, 39, 6], [7, 18, 6], [13, 18, 6], [15, 28, 6], [15, 34, 6], [19, 18, 6], [0, 18, 7], [0, 25, 7], [0, 32, 7], [30, 9, 7], [30, 16, 7], [30, 23, 7], [30, 30, 7], [7, 24, 8], [7, 32, 8], [21, 37, 8], [29, 37, 8], [37, 9, 8], [37, 17, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [9, 0, 9], [9, 9, 9], [18, 0, 9], [18, 9, 9], [21, 28, 9], [27, 0, 9], [36, 0, 9]]
[[20, 22, 1], [9, 28, 2], [13, 7, 2], [8, 25, 3], [20, 23, 3], [24, 6, 3], [0, 24, 4], [4, 24, 4], [16, 22, 4], [23, 29, 4], [8, 7, 5], [8, 12, 5], [11, 25, 5], [16, 17, 5], [22, 33, 5], [16, 33, 6], [16, 39, 6], [21, 9, 6], [23, 23, 6], [24, 0, 6], [30, 0, 6], [8, 0, 7], [9, 30, 7], [16, 26, 7], [22, 38, 7], [29, 15, 7], [29, 22, 7], [29, 38, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 37, 8], [8, 17, 8], [8, 37, 8], [13, 9, 8], [21, 15, 8], [0, 28, 9], [15, 0, 9], [27, 6, 9], [27, 29, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[9, 12, 1], [36, 26, 2], [38, 26, 2], [6, 21, 3], [6, 24, 3], [25, 13, 3], [17, 37, 4], [17, 41, 4], [36, 18, 4], [36, 22, 4], [0, 7, 5], [5, 7, 5], [25, 16, 5], [40, 18, 5], [40, 23, 5], [0, 21, 6], [10, 7, 6], [16, 7, 6], [22, 7, 6], [30, 16, 6], [30, 22, 6], [0, 0, 7], [7, 0, 7], [9, 21, 7], [14, 0, 7], [16, 21, 7], [21, 0, 7], [23, 21, 7], [9, 13, 8], [9, 37, 8], [17, 13, 8], [21, 37, 8], [28, 0, 8], [28, 8, 8], [29, 37, 8], [37, 37, 8], [0, 12, 9], [0, 27, 9], [0, 36, 9], [9, 28, 9], [18, 28, 9], [27, 28, 9], [36, 0, 9], [36, 9, 9], [36, 28, 9]]
[[11, 37, 1], [11, 38, 2], [27, 18, 2], [8, 37, 3], [15, 0, 3], [15, 3, 3], [5, 9, 4], [8, 29, 4], [8, 33, 4], [23, 18, 4], [0, 9, 5], [0, 14, 5], [0, 19, 5], [0, 24, 5], [8, 40, 5], [9, 0, 6], [18, 0, 6], [23, 6, 6], [23, 12, 6], [24, 0, 6], [30, 0, 6], [5, 22, 7], [9, 6, 7], [13, 38, 7], [16, 6, 7], [20, 22, 7], [29, 6, 7], [29, 13, 7], [0, 29, 8], [0, 37, 8], [12, 22, 8], [12, 30, 8], [20, 29, 8], [20, 37, 8], [28, 29, 8], [28, 37, 8], [0, 0, 9], [5, 13, 9], [14, 13, 9], [27, 20, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[12, 14, 1], [9, 15, 2], [11, 15, 2], [27, 9, 3], [27, 12, 3], [33, 15, 3], [0, 33, 4], [4, 33, 4], [9, 17, 4], [9, 29, 4], [8, 33, 5], [12, 9, 5], [17, 9, 5], [22, 9, 5], [33, 24, 5], [0, 9, 6], [6, 9, 6], [27, 15, 6], [30, 9, 6], [33, 18, 6], [39, 18, 6], [8, 38, 7], [13, 14, 7], [15, 38, 7], [20, 14, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 37, 8], [9, 21, 8], [17, 21, 8], [22, 29, 8], [22, 37, 8], [25, 21, 8], [30, 29, 8], [30, 37, 8], [0, 0, 9], [0, 15, 9], [0, 24, 9], [9, 0, 9], [13, 29, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9]]
[[29, 15, 1], [34, 6, 2], [34, 8, 2], [21, 0, 3], [21, 3, 3], [24, 29, 3], [8, 16, 4], [8, 20, 4], [12, 16, 4], [30, 6, 4], [7, 24, 5], [16, 0, 5], [16, 5, 5], [16, 10, 5], [16, 15, 5], [21, 23, 6], [24, 0, 6], [24, 32, 6], [30, 0, 6], [30, 10, 6], [30, 32, 6], [0, 24, 7], [0, 31, 7], [0, 38, 7], [15, 38, 7], [22, 38, 7], [29, 16, 7], [29, 38, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [7, 29, 8], [7, 37, 8], [8, 0, 8], [8, 8, 8], [21, 15, 8], [12, 20, 9], [15, 29, 9], [21, 6, 9], [27, 23, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[13, 6, 1], [43, 36, 2], [43, 38, 2], [0, 12, 3], [3, 12, 3], [19, 18, 3], [28, 0, 4], [32, 0, 4], [35, 36, 4], [39, 36, 4], [14, 6, 5], [14, 11, 5], [14, 16, 5], [35, 40, 5], [40, 40, 5], [0, 0, 6], [0, 6, 6], [13, 0, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 15, 7], [0, 22, 7], [6, 0, 7], [7, 15, 7], [7, 22, 7], [8, 29, 7], [15, 29, 7], [0, 29, 8], [0, 37, 8], [6, 7, 8], [14, 21, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8], [8, 36, 9], [17, 36, 9], [19, 0, 9], [19, 9, 9], [26, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9]]
[[22, 23, 1], [35, 36, 2], [35, 38, 2], [7, 15, 3], [7, 18, 3], [16, 6, 3], [37, 24, 4], [37, 28, 4], [41, 24, 4], [41, 28, 4], [23, 9, 5], [23, 14, 5], [23, 19, 5], [35, 40, 5], [40, 40, 5], [7, 0, 6], [10, 15, 6], [13, 0, 6], [16, 23, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [8, 29, 7], [15, 29, 7], [16, 9, 7], [16, 16, 7], [0, 21, 8], [0, 29, 8], [0, 37, 8], [8, 21, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [37, 32, 8], [7, 6, 9], [8, 36, 9], [17, 36, 9], [19, 0, 9], [26, 36, 9], [28, 0, 9], [28, 9, 9], [28, 18, 9], [28, 27, 9]]
[[10, 4, 1], [6, 11, 2], [8, 11, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 7, 4], [7, 0, 4], [18, 5, 4], [18, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 5, 6], [22, 11, 6], [22, 17, 6], [22, 23, 6], [0, 0, 7], [0, 29, 7], [7, 29, 7], [8, 13, 7], [15, 13, 7], [22, 29, 7], [29, 29, 7], [0, 13, 8], [0, 21, 8], [10, 5, 8], [14, 20, 8], [14, 28, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[22, 21, 1], [26, 5, 2], [26, 7, 2], [16, 29, 3], [27, 21, 3], [27, 24, 3], [12, 24, 4], [12, 28, 4], [23, 21, 4], [23, 25, 4], [7, 24, 5], [7, 29, 5], [7, 34, 5], [26, 0, 5], [31, 0, 5], [7, 39, 6], [13, 39, 6], [16, 16, 6], [22, 9, 6], [22, 15, 6], [30, 21, 6], [0, 24, 7], [0, 31, 7], [0, 38, 7], [8, 9, 7], [12, 32, 7], [15, 9, 7], [16, 22, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 16, 8], [19, 29, 8], [19, 37, 8], [28, 5, 8], [28, 13, 8], [8, 0, 9], [17, 0, 9], [27, 27, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[35, 38, 1], [35, 39, 2], [37, 39, 2], [9, 36, 3], [36, 33, 3], [36, 36, 3], [8, 17, 4], [8, 21, 4], [20, 17, 4], [35, 41, 4], [0, 25, 5], [5, 25, 5], [10, 25, 5], [15, 25, 5], [24, 16, 5], [0, 30, 6], [6, 30, 6], [9, 39, 6], [15, 39, 6], [39, 33, 6], [39, 39, 6], [21, 38, 7], [24, 9, 7], [28, 38, 7], [29, 24, 7], [29, 31, 7], [31, 9, 7], [38, 9, 7], [0, 9, 8], [0, 17, 8], [8, 9, 8], [12, 17, 8], [16, 9, 8], [21, 30, 8], [29, 16, 8], [37, 16, 8], [0, 0, 9], [0, 36, 9], [9, 0, 9], [12, 30, 9], [18, 0, 9], [20, 21, 9], [27, 0, 9], [36, 0, 9], [36, 24, 9]]
[[30, 38, 1], [27, 29, 2], [29, 29, 2], [36, 33, 3], [39, 33, 3], [42, 33, 3], [17, 0, 4], [17, 4, 4], [17, 22, 4], [21, 16, 4], [17, 26, 5], [22, 26, 5], [31, 15, 5], [31, 29, 5], [31, 34, 5], [9, 16, 6], [15, 16, 6], [21, 20, 6], [25, 8, 6], [25, 14, 6], [30, 39, 6], [9, 38, 7], [16, 38, 7], [17, 31, 7], [23, 38, 7], [24, 31, 7], [31, 8, 7], [38, 8, 7], [9, 0, 8], [9, 8, 8], [9, 22, 8], [9, 30, 8], [17, 8, 8], [21, 0, 8], [29, 0, 8], [37, 0, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [27, 20, 9], [36, 15, 9], [36, 24, 9], [36, 36, 9]]
[[41, 5, 1], [30, 20, 2], [30, 22, 2], [17, 36, 3], [42, 0, 3], [42, 3, 3], [0, 25, 4], [4, 25, 4], [32, 20, 4], [41, 6, 4], [22, 9, 5], [27, 0, 5], [32, 0, 5], [36, 5, 5], [37, 0, 5], [8, 30, 6], [14, 30, 6], [17, 39, 6], [23, 39, 6], [30, 14, 6], [30, 24, 6], [8, 9, 7], [8, 16, 7], [8, 23, 7], [15, 9, 7], [15, 16, 7], [15, 23, 7], [29, 30, 7], [0, 9, 8], [0, 17, 8], [0, 29, 8], [0, 37, 8], [22, 14, 8], [22, 22, 8], [29, 37, 8], [37, 37, 8], [0, 0, 9], [8, 36, 9], [9, 0, 9], [18, 0, 9], [20, 30, 9], [27, 5, 9], [36, 10, 9], [36, 19, 9], [36, 28, 9]]
[[6, 21, 1], [9, 12, 2], [9, 14, 2], [8, 36, 3], [11, 36, 3], [20, 33, 3], [14, 0, 4], [18, 0, 4], [20, 20, 4], [24, 20, 4], [6, 16, 5], [9, 7, 5], [15, 21, 5], [15, 26, 5], [15, 31, 5], [0, 16, 6], [8, 39, 6], [22, 0, 6], [22, 6, 6], [23, 33, 6], [23, 39, 6], [0, 0, 7], [0, 22, 7], [7, 0, 7], [8, 29, 7], [29, 24, 7], [29, 31, 7], [29, 38, 7], [0, 29, 8], [0, 37, 8], [7, 21, 8], [14, 4, 8], [20, 12, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [0, 7, 9], [11, 12, 9], [14, 36, 9], [20, 24, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[39, 6, 1], [36, 19, 2], [38, 19, 2], [9, 27, 3], [12, 27, 3], [15, 27, 3], [24, 21, 4], [25, 37, 4], [25, 41, 4], [36, 15, 4], [18, 25, 5], [23, 25, 5], [40, 6, 5], [40, 11, 5], [40, 16, 5], [18, 7, 6], [18, 13, 6], [18, 19, 6], [24, 15, 6], [30, 15, 6], [39, 0, 6], [9, 30, 7], [16, 30, 7], [18, 0, 7], [23, 30, 7], [25, 0, 7], [30, 30, 7], [32, 0, 7], [9, 37, 8], [17, 37, 8], [24, 7, 8], [29, 37, 8], [32, 7, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [9, 9, 9], [9, 18, 9], [28, 21, 9]]
[[20, 35, 1], [39, 41, 2], [39, 43, 2], [21, 17, 3], [29, 36, 3], [32, 36, 3], [13, 25, 4], [17, 25, 4], [35, 41, 4], [41, 41, 4], [15, 35, 5], [15, 40, 5], [24, 15, 5], [35, 36, 5], [40, 36, 5], [7, 17, 6], [7, 23, 6], [15, 29, 6], [24, 9, 6], [29, 39, 6], [30, 9, 6], [0, 17, 7], [0, 24, 7], [0, 31, 7], [0, 38, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 9, 8], [7, 29, 8], [7, 37, 8], [8, 9, 8], [13, 17, 8], [16, 9, 8], [21, 20, 8], [21, 28, 8], [0, 0, 9], [9, 0, 9], [18, 0, 9], [20, 36, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9]]
[[31, 23, 1], [30, 41, 2], [30, 43, 2], [22, 9, 3], [31, 0, 3], [34, 0, 3], [26, 41, 4], [32, 41, 4], [37, 0, 4], [41, 0, 4], [26, 36, 5], [31, 36, 5], [32, 9, 5], [32, 14, 5], [32, 19, 5], [16, 0, 6], [16, 6, 6], [25, 23, 6], [31, 3, 6], [31, 24, 6], [31, 30, 6], [9, 0, 7], [9, 7, 7], [9, 14, 7], [17, 29, 7], [24, 29, 7], [25, 9, 7], [25, 16, 7], [9, 21, 8], [9, 29, 8], [9, 37, 8], [17, 21, 8], [37, 4, 8], [37, 12, 8], [37, 20, 8], [37, 28, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [16, 12, 9], [17, 36, 9], [22, 0, 9], [36, 36, 9]]
[[8, 25, 1], [18, 0, 2], [18, 2, 2], [17, 36, 3], [26, 33, 3], [26, 36, 3], [0, 25, 4], [4, 25, 4], [9, 22, 4], [14, 0, 4], [8, 26, 5], [8, 31, 5], [9, 7, 5], [9, 12, 5], [9, 17, 5], [14, 4, 6], [14, 10, 6], [14, 16, 6], [17, 39, 6], [20, 33, 6], [23, 39, 6], [0, 0, 7], [7, 0, 7], [13, 22, 7], [13, 29, 7], [29, 24, 7], [29, 31, 7], [29, 38, 7], [0, 29, 8], [0, 37, 8], [20, 0, 8], [20, 8, 8], [20, 16, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [0, 7, 9], [0, 16, 9], [8, 36, 9], [20, 24, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[15, 23, 1], [18, 12, 2], [18, 14, 2], [20, 12, 3], [22, 29, 3], [29, 9, 3], [16, 16, 4], [16, 20, 4], [25, 24, 4], [25, 28, 4], [15, 24, 5], [17, 29, 5], [17, 34, 5], [18, 7, 5], [20, 24, 5], [9, 23, 6], [17, 39, 6], [23, 9, 6], [23, 39, 6], [32, 0, 6], [32, 6, 6], [9, 0, 7], [9, 16, 7], [16, 0, 7], [22, 32, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [9, 29, 8], [9, 37, 8], [29, 21, 8], [29, 29, 8], [29, 37, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 7, 9], [20, 15, 9], [23, 0, 9], [29, 12, 9]]
