[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[6, 13, 1], [8, 28, 2], [28, 7, 2], [7, 25, 3], [30, 6, 3], [33, 6, 3], [7, 13, 4], [11, 13, 4], [28, 9, 4], [32, 9, 4], [6, 8, 5], [10, 25, 5], [11, 8, 5], [15, 20, 5], [15, 25, 5], [0, 8, 6], [8, 30, 6], [14, 30, 6], [16, 7, 6], [22, 7, 6], [30, 0, 6], [0, 14, 7], [0, 21, 7], [15, 13, 7], [16, 0, 7], [22, 13, 7], [23, 0, 7], [29, 13, 7], [0, 0, 8], [0, 28, 8], [7, 17, 8], [8, 0, 8], [20, 20, 8], [20, 28, 8], [28, 20, 8], [28, 28, 8]]
[[6, 14, 1], [6, 19, 2], [8, 19, 2], [0, 14, 3], [3, 14, 3], [7, 12, 3], [6, 15, 4], [10, 17, 4], [28, 32, 4], [32, 32, 4], [10, 12, 5], [13, 0, 5], [15, 12, 5], [18, 0, 5], [23, 0, 5], [0, 17, 6], [0, 23, 6], [7, 0, 6], [7, 6, 6], [14, 17, 6], [14, 23, 6], [0, 0, 7], [0, 7, 7], [0, 29, 7], [7, 29, 7], [13, 5, 7], [14, 29, 7], [21, 29, 7], [6, 21, 8], [20, 5, 8], [20, 13, 8], [20, 21, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[14, 21, 1], [14, 26, 2], [16, 26, 2], [8, 21, 3], [11, 21, 3], [15, 19, 3], [0, 0, 4], [4, 0, 4], [14, 22, 4], [18, 24, 4], [18, 19, 5], [21, 7, 5], [23, 19, 5], [26, 7, 5], [31, 7, 5], [8, 24, 6], [8, 30, 6], [15, 7, 6], [15, 13, 6], [22, 24, 6], [22, 30, 6], [8, 0, 7], [8, 7, 7], [8, 14, 7], [15, 0, 7], [21, 12, 7], [22, 0, 7], [29, 0, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [14, 28, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[19, 7, 1], [4, 6, 2], [27, 13, 2], [10, 0, 3], [10, 3, 3], [29, 20, 3], [0, 0, 4], [0, 4, 4], [32, 15, 4], [32, 19, 4], [19, 8, 5], [24, 8, 5], [24, 20, 5], [24, 25, 5], [27, 15, 5], [0, 8, 6], [0, 14, 6], [4, 0, 6], [13, 7, 6], [24, 30, 6], [30, 30, 6], [6, 6, 7], [6, 13, 7], [13, 0, 7], [13, 13, 7], [20, 13, 7], [29, 8, 7], [29, 23, 7], [0, 20, 8], [0, 28, 8], [8, 20, 8], [8, 28, 8], [16, 20, 8], [16, 28, 8], [20, 0, 8], [28, 0, 8]]
[[31, 10, 1], [27, 0, 2], [27, 2, 2], [7, 8, 3], [7, 11, 3], [29, 7, 3], [23, 0, 4], [23, 18, 4], [27, 18, 4], [32, 7, 4], [31, 11, 5], [31, 16, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [7, 22, 6], [10, 8, 6], [13, 22, 6], [19, 22, 6], [23, 4, 6], [25, 22, 6], [0, 0, 7], [0, 7, 7], [0, 22, 7], [0, 29, 7], [16, 8, 7], [16, 15, 7], [29, 0, 7], [0, 14, 8], [7, 0, 8], [7, 28, 8], [8, 14, 8], [15, 0, 8], [15, 28, 8], [23, 10, 8], [23, 28, 8]]
[[21, 13, 1], [19, 10, 2], [19, 12, 2], [6, 30, 3], [6, 33, 3], [21, 10, 3], [8, 6, 4], [8, 10, 4], [32, 0, 4], [32, 4, 4], [16, 20, 5], [16, 25, 5], [19, 0, 5], [19, 5, 5], [24, 8, 5], [0, 0, 6], [0, 30, 6], [6, 0, 6], [9, 30, 6], [15, 30, 6], [16, 14, 6], [12, 0, 7], [12, 7, 7], [22, 13, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 6, 8], [0, 14, 8], [0, 22, 8], [8, 14, 8], [8, 22, 8], [21, 20, 8], [21, 28, 8], [24, 0, 8]]
[[29, 14, 1], [10, 15, 2], [12, 15, 2], [10, 12, 3], [14, 15, 3], [17, 15, 3], [0, 0, 4], [4, 0, 4], [6, 24, 4], [10, 24, 4], [0, 12, 5], [5, 12, 5], [8, 7, 5], [20, 15, 5], [25, 15, 5], [0, 24, 6], [0, 30, 6], [14, 18, 6], [14, 24, 6], [14, 30, 6], [30, 14, 6], [0, 17, 7], [7, 17, 7], [8, 0, 7], [15, 0, 7], [22, 0, 7], [29, 0, 7], [29, 7, 7], [0, 4, 8], [6, 28, 8], [13, 7, 8], [20, 20, 8], [20, 28, 8], [21, 7, 8], [28, 20, 8], [28, 28, 8]]
[[26, 23, 1], [27, 16, 2], [29, 16, 2], [8, 20, 3], [27, 18, 3], [27, 21, 3], [0, 0, 4], [0, 4, 4], [27, 8, 4], [27, 12, 4], [6, 15, 5], [26, 24, 5], [31, 8, 5], [31, 13, 5], [31, 24, 5], [0, 8, 6], [0, 14, 6], [8, 23, 6], [14, 23, 6], [20, 23, 6], [30, 18, 6], [6, 8, 7], [8, 29, 7], [13, 8, 7], [15, 29, 7], [20, 8, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [4, 0, 8], [11, 15, 8], [12, 0, 8], [19, 15, 8], [20, 0, 8], [28, 0, 8]]
[[6, 7, 1], [14, 13, 2], [27, 6, 2], [16, 20, 3], [27, 0, 3], [27, 3, 3], [7, 0, 4], [7, 4, 4], [19, 15, 4], [19, 19, 4], [6, 8, 5], [11, 8, 5], [14, 15, 5], [23, 20, 5], [23, 25, 5], [0, 7, 6], [16, 30, 6], [22, 30, 6], [23, 8, 6], [23, 14, 6], [30, 0, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [16, 8, 7], [16, 23, 7], [29, 6, 7], [29, 13, 7], [0, 20, 8], [0, 28, 8], [8, 20, 8], [8, 28, 8], [11, 0, 8], [19, 0, 8], [28, 20, 8], [28, 28, 8]]
[[13, 29, 1], [28, 7, 2], [29, 20, 2], [28, 17, 3], [30, 6, 3], [33, 6, 3], [21, 20, 4], [21, 32, 4], [25, 20, 4], [25, 32, 4], [6, 8, 5], [8, 20, 5], [8, 25, 5], [11, 8, 5], [31, 17, 5], [0, 8, 6], [0, 14, 6], [8, 30, 6], [16, 7, 6], [22, 7, 6], [30, 0, 6], [6, 13, 7], [14, 29, 7], [16, 0, 7], [21, 13, 7], [23, 0, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 20, 8], [0, 28, 8], [8, 0, 8], [13, 13, 8], [13, 21, 8], [21, 24, 8], [28, 9, 8]]
[[21, 14, 1], [18, 12, 2], [20, 12, 2], [18, 14, 3], [22, 0, 3], [25, 0, 3], [8, 0, 4], [12, 0, 4], [28, 32, 4], [32, 32, 4], [0, 24, 5], [5, 24, 5], [8, 12, 5], [10, 24, 5], [13, 12, 5], [15, 17, 6], [15, 23, 6], [16, 0, 6], [16, 6, 6], [22, 3, 6], [22, 9, 6], [0, 29, 7], [7, 29, 7], [8, 17, 7], [14, 29, 7], [21, 15, 7], [21, 22, 7], [21, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 4, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[21, 6, 1], [19, 6, 2], [19, 8, 2], [19, 0, 3], [19, 3, 3], [21, 7, 3], [0, 28, 4], [0, 32, 4], [15, 12, 4], [15, 16, 4], [19, 10, 5], [19, 15, 5], [31, 13, 5], [31, 18, 5], [31, 23, 5], [7, 0, 6], [7, 6, 6], [13, 0, 6], [13, 6, 6], [24, 7, 6], [30, 7, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [22, 0, 7], [24, 13, 7], [29, 0, 7], [4, 28, 8], [7, 12, 8], [7, 20, 8], [12, 28, 8], [15, 20, 8], [20, 28, 8], [23, 20, 8], [28, 28, 8]]
[[20, 26, 1], [20, 27, 2], [20, 29, 2], [21, 8, 3], [30, 27, 3], [33, 27, 3], [0, 0, 4], [4, 0, 4], [22, 27, 4], [26, 27, 4], [15, 26, 5], [15, 31, 5], [20, 31, 5], [24, 6, 5], [25, 31, 5], [15, 8, 6], [15, 14, 6], [15, 20, 6], [24, 0, 6], [30, 0, 6], [30, 30, 6], [8, 8, 7], [8, 15, 7], [8, 22, 7], [8, 29, 7], [29, 6, 7], [29, 13, 7], [29, 20, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 0, 8], [16, 0, 8], [21, 11, 8], [21, 19, 8]]
[[14, 21, 1], [14, 26, 2], [16, 26, 2], [8, 27, 3], [11, 27, 3], [15, 19, 3], [0, 8, 4], [4, 8, 4], [14, 22, 4], [18, 24, 4], [18, 19, 5], [21, 7, 5], [23, 19, 5], [26, 7, 5], [31, 7, 5], [8, 21, 6], [8, 30, 6], [15, 7, 6], [15, 13, 6], [22, 24, 6], [22, 30, 6], [8, 0, 7], [8, 7, 7], [8, 14, 7], [15, 0, 7], [21, 12, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [14, 28, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[22, 31, 1], [5, 20, 2], [6, 7, 2], [0, 0, 3], [3, 0, 3], [5, 17, 3], [15, 21, 4], [15, 32, 4], [19, 21, 4], [19, 32, 4], [0, 17, 5], [20, 8, 5], [23, 20, 5], [23, 31, 5], [25, 8, 5], [0, 3, 6], [8, 7, 6], [14, 7, 6], [22, 25, 6], [30, 8, 6], [30, 14, 6], [0, 22, 7], [0, 29, 7], [6, 0, 7], [8, 13, 7], [13, 0, 7], [15, 25, 7], [23, 13, 7], [0, 9, 8], [7, 20, 8], [7, 28, 8], [15, 13, 8], [20, 0, 8], [28, 0, 8], [28, 20, 8], [28, 28, 8]]
[[29, 21, 1], [26, 19, 2], [28, 19, 2], [26, 21, 3], [30, 19, 3], [33, 19, 3], [0, 32, 4], [4, 32, 4], [28, 0, 4], [32, 0, 4], [8, 31, 5], [13, 31, 5], [16, 19, 5], [18, 31, 5], [21, 19, 5], [16, 7, 6], [16, 13, 6], [22, 0, 6], [22, 6, 6], [23, 24, 6], [23, 30, 6], [8, 0, 7], [15, 0, 7], [16, 24, 7], [22, 12, 7], [29, 12, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 24, 8], [8, 7, 8], [8, 15, 8], [8, 23, 8], [28, 4, 8]]
[[20, 17, 1], [5, 27, 2], [20, 7, 2], [5, 24, 3], [22, 6, 3], [25, 6, 3], [7, 27, 4], [11, 27, 4], [28, 16, 4], [32, 16, 4], [0, 24, 5], [7, 31, 5], [12, 31, 5], [15, 13, 5], [17, 31, 5], [8, 7, 6], [14, 7, 6], [15, 18, 6], [22, 0, 6], [22, 24, 6], [22, 30, 6], [0, 29, 7], [8, 0, 7], [8, 13, 7], [8, 20, 7], [15, 0, 7], [15, 24, 7], [21, 17, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [20, 9, 8], [28, 0, 8], [28, 8, 8], [28, 20, 8], [28, 28, 8]]
[[11, 5, 1], [18, 12, 2], [18, 14, 2], [11, 6, 3], [26, 22, 3], [26, 25, 3], [7, 5, 4], [12, 16, 4], [14, 12, 4], [16, 16, 4], [0, 21, 5], [0, 26, 5], [0, 31, 5], [7, 0, 5], [7, 16, 5], [12, 0, 6], [14, 6, 6], [18, 0, 6], [20, 22, 6], [24, 0, 6], [30, 0, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [5, 21, 7], [7, 9, 7], [29, 22, 7], [29, 29, 7], [5, 28, 8], [12, 20, 8], [13, 28, 8], [20, 6, 8], [20, 14, 8], [21, 28, 8], [28, 6, 8], [28, 14, 8]]
[[30, 10, 1], [32, 0, 2], [34, 0, 2], [8, 26, 3], [11, 26, 3], [27, 10, 3], [0, 5, 4], [0, 9, 4], [27, 6, 4], [32, 2, 4], [0, 0, 5], [5, 0, 5], [10, 0, 5], [15, 0, 5], [31, 6, 5], [8, 20, 6], [20, 0, 6], [26, 0, 6], [30, 11, 6], [30, 17, 6], [30, 23, 6], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [20, 6, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [4, 5, 8], [12, 5, 8], [14, 13, 8], [14, 21, 8], [22, 13, 8], [22, 21, 8]]
[[23, 28, 1], [7, 28, 2], [21, 21, 2], [0, 30, 3], [0, 33, 3], [25, 13, 3], [21, 13, 4], [21, 17, 4], [24, 28, 4], [24, 32, 4], [7, 23, 5], [12, 23, 5], [16, 13, 5], [16, 18, 5], [25, 16, 5], [3, 30, 6], [16, 7, 6], [17, 23, 6], [22, 7, 6], [30, 16, 6], [30, 22, 6], [0, 0, 7], [0, 23, 7], [7, 0, 7], [14, 0, 7], [17, 29, 7], [21, 0, 7], [23, 21, 7], [0, 7, 8], [0, 15, 8], [8, 7, 8], [8, 15, 8], [9, 28, 8], [28, 0, 8], [28, 8, 8], [28, 28, 8]]
[[27, 28, 1], [27, 26, 2], [29, 26, 2], [21, 26, 3], [24, 26, 3], [28, 23, 3], [8, 8, 4], [12, 8, 4], [13, 19, 4], [17, 19, 4], [6, 31, 5], [8, 19, 5], [11, 31, 5], [16, 31, 5], [31, 23, 5], [0, 24, 6], [0, 30, 6], [16, 0, 6], [16, 6, 6], [22, 7, 6], [22, 13, 6], [6, 24, 7], [8, 12, 7], [15, 12, 7], [21, 19, 7], [21, 29, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 0, 8], [13, 23, 8], [28, 7, 8], [28, 15, 8], [28, 28, 8]]
[[5, 10, 1], [0, 0, 2], [2, 0, 2], [6, 10, 3], [22, 26, 3], [25, 26, 3], [0, 2, 4], [5, 6, 4], [32, 5, 4], [32, 9, 4], [0, 6, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 11, 6], [0, 17, 6], [0, 23, 6], [4, 0, 6], [10, 0, 6], [22, 20, 6], [0, 29, 7], [7, 29, 7], [9, 6, 7], [14, 29, 7], [21, 29, 7], [22, 13, 7], [29, 13, 7], [6, 13, 8], [6, 21, 8], [14, 13, 8], [14, 21, 8], [16, 5, 8], [24, 5, 8], [28, 20, 8], [28, 28, 8]]
[[9, 20, 1], [5, 24, 2], [7, 24, 2], [0, 30, 3], [0, 33, 3], [25, 21, 3], [5, 20, 4], [5, 26, 4], [8, 0, 4], [8, 4, 4], [0, 15, 5], [0, 20, 5], [0, 25, 5], [5, 15, 5], [25, 24, 5], [3, 30, 6], [10, 15, 6], [16, 15, 6], [22, 15, 6], [30, 24, 6], [30, 30, 6], [0, 8, 7], [7, 8, 7], [9, 29, 7], [14, 8, 7], [16, 29, 7], [21, 8, 7], [23, 29, 7], [0, 0, 8], [9, 21, 8], [12, 0, 8], [17, 21, 8], [20, 0, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[26, 15, 1], [32, 6, 2], [34, 6, 2], [8, 12, 3], [27, 0, 3], [27, 3, 3], [24, 28, 4], [24, 32, 4], [32, 8, 4], [32, 12, 4], [6, 7, 5], [26, 16, 5], [27, 6, 5], [27, 11, 5], [31, 16, 5], [0, 0, 6], [0, 6, 6], [8, 15, 6], [14, 15, 6], [20, 15, 6], [30, 0, 6], [6, 0, 7], [8, 21, 7], [13, 0, 7], [15, 21, 7], [20, 0, 7], [22, 21, 7], [29, 21, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 28, 8], [11, 7, 8], [16, 28, 8], [19, 7, 8], [28, 28, 8]]
[[15, 6, 1], [28, 27, 2], [29, 14, 2], [28, 16, 3], [30, 27, 3], [33, 27, 3], [8, 7, 4], [12, 7, 4], [13, 19, 4], [17, 19, 4], [6, 23, 5], [8, 11, 5], [11, 23, 5], [16, 6, 5], [31, 14, 5], [0, 16, 6], [0, 22, 6], [15, 0, 6], [16, 23, 6], [22, 23, 6], [30, 30, 6], [6, 16, 7], [8, 0, 7], [16, 29, 7], [21, 16, 7], [23, 29, 7], [29, 0, 7], [29, 7, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 28, 8], [13, 11, 8], [21, 0, 8], [21, 8, 8], [28, 19, 8]]
[[6, 14, 1], [6, 15, 2], [8, 15, 2], [0, 20, 3], [3, 20, 3], [7, 12, 3], [6, 17, 4], [10, 17, 4], [28, 32, 4], [32, 32, 4], [10, 12, 5], [13, 0, 5], [15, 12, 5], [18, 0, 5], [23, 0, 5], [0, 14, 6], [0, 23, 6], [7, 0, 6], [7, 6, 6], [14, 17, 6], [14, 23, 6], [0, 0, 7], [0, 7, 7], [0, 29, 7], [7, 29, 7], [13, 5, 7], [14, 29, 7], [21, 29, 7], [6, 21, 8], [20, 5, 8], [20, 13, 8], [20, 21, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[9, 23, 1], [0, 12, 2], [2, 12, 2], [0, 18, 3], [0, 21, 3], [25, 20, 3], [0, 0, 4], [0, 4, 4], [0, 8, 4], [0, 14, 4], [0, 24, 5], [4, 8, 5], [4, 13, 5], [5, 24, 5], [25, 15, 5], [3, 18, 6], [10, 23, 6], [16, 23, 6], [22, 23, 6], [30, 8, 6], [30, 14, 6], [0, 29, 7], [7, 29, 7], [9, 8, 7], [14, 29, 7], [16, 8, 7], [21, 29, 7], [23, 8, 7], [4, 0, 8], [9, 15, 8], [12, 0, 8], [17, 15, 8], [20, 0, 8], [28, 0, 8], [28, 20, 8], [28, 28, 8]]
[[20, 27, 1], [10, 30, 2], [12, 30, 2], [17, 27, 3], [22, 7, 3], [25, 7, 3], [6, 23, 4], [6, 27, 4], [10, 32, 4], [17, 23, 4], [0, 31, 5], [5, 31, 5], [21, 23, 5], [26, 23, 5], [31, 23, 5], [0, 7, 6], [0, 13, 6], [0, 19, 6], [0, 25, 6], [14, 30, 6], [22, 10, 6], [0, 0, 7], [7, 0, 7], [10, 23, 7], [14, 0, 7], [21, 0, 7], [22, 16, 7], [29, 16, 7], [6, 7, 8], [6, 15, 8], [14, 7, 8], [14, 15, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 28, 8]]
[[14, 21, 1], [14, 19, 2], [16, 19, 2], [8, 13, 3], [11, 13, 3], [15, 21, 3], [0, 8, 4], [4, 8, 4], [20, 15, 4], [24, 15, 4], [18, 19, 5], [21, 31, 5], [23, 19, 5], [26, 31, 5], [31, 31, 5], [8, 7, 6], [8, 16, 6], [14, 7, 6], [14, 13, 6], [15, 24, 6], [15, 30, 6], [8, 0, 7], [8, 22, 7], [8, 29, 7], [15, 0, 7], [21, 24, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [20, 7, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[14, 13, 1], [15, 10, 2], [15, 12, 2], [12, 10, 3], [15, 30, 3], [15, 33, 3], [0, 0, 4], [0, 4, 4], [17, 6, 4], [17, 10, 4], [7, 8, 5], [12, 0, 5], [12, 5, 5], [15, 20, 5], [15, 25, 5], [14, 14, 6], [17, 0, 6], [18, 30, 6], [23, 0, 6], [24, 30, 6], [30, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [7, 13, 7], [29, 0, 7], [29, 7, 7], [4, 0, 8], [7, 20, 8], [7, 28, 8], [20, 14, 8], [20, 22, 8], [21, 6, 8], [28, 14, 8], [28, 22, 8]]
[[31, 25, 1], [27, 32, 2], [27, 34, 2], [13, 22, 3], [13, 25, 3], [29, 26, 3], [23, 22, 4], [23, 32, 4], [27, 22, 4], [32, 25, 4], [31, 0, 5], [31, 5, 5], [31, 10, 5], [31, 15, 5], [31, 20, 5], [7, 0, 6], [7, 22, 6], [13, 0, 6], [19, 0, 6], [23, 26, 6], [25, 0, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [16, 22, 7], [16, 29, 7], [29, 29, 7], [0, 28, 8], [7, 6, 8], [7, 14, 8], [8, 28, 8], [15, 6, 8], [15, 14, 8], [23, 6, 8], [23, 14, 8]]
[[6, 14, 1], [22, 15, 2], [24, 15, 2], [16, 33, 3], [19, 33, 3], [23, 12, 3], [28, 8, 4], [28, 25, 4], [32, 8, 4], [32, 25, 4], [6, 15, 5], [11, 15, 5], [23, 7, 5], [26, 12, 5], [31, 12, 5], [0, 14, 6], [16, 15, 6], [16, 21, 6], [16, 27, 6], [22, 17, 6], [22, 23, 6], [0, 0, 7], [0, 7, 7], [7, 0, 7], [14, 0, 7], [21, 0, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [7, 7, 8], [8, 20, 8], [8, 28, 8], [15, 7, 8], [28, 0, 8], [28, 17, 8]]
[[22, 20, 1], [19, 21, 2], [21, 21, 2], [0, 7, 3], [3, 7, 3], [19, 18, 3], [14, 14, 4], [18, 14, 4], [28, 32, 4], [32, 32, 4], [6, 23, 5], [11, 23, 5], [14, 18, 5], [23, 20, 5], [23, 25, 5], [0, 10, 6], [0, 16, 6], [0, 22, 6], [16, 30, 6], [22, 14, 6], [22, 30, 6], [0, 0, 7], [7, 0, 7], [14, 0, 7], [14, 7, 7], [16, 23, 7], [21, 0, 7], [21, 7, 7], [0, 28, 8], [6, 7, 8], [6, 15, 8], [8, 28, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[14, 29, 1], [12, 26, 2], [12, 28, 2], [0, 30, 3], [0, 33, 3], [14, 26, 3], [8, 22, 4], [8, 26, 4], [16, 0, 4], [16, 4, 4], [12, 16, 5], [12, 21, 5], [24, 8, 5], [24, 13, 5], [24, 18, 5], [0, 16, 6], [3, 30, 6], [6, 16, 6], [9, 30, 6], [17, 23, 6], [23, 23, 6], [15, 29, 7], [17, 16, 7], [22, 29, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 22, 8], [8, 0, 8], [8, 8, 8], [16, 8, 8], [20, 0, 8], [28, 0, 8]]
[[21, 13, 1], [19, 10, 2], [19, 12, 2], [0, 30, 3], [0, 33, 3], [21, 10, 3], [0, 0, 4], [0, 4, 4], [32, 0, 4], [32, 4, 4], [16, 20, 5], [16, 25, 5], [19, 0, 5], [19, 5, 5], [24, 8, 5], [0, 8, 6], [3, 30, 6], [6, 8, 6], [9, 30, 6], [15, 30, 6], [16, 14, 6], [12, 0, 7], [12, 7, 7], [22, 13, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 14, 8], [0, 22, 8], [4, 0, 8], [8, 14, 8], [8, 22, 8], [21, 20, 8], [21, 28, 8], [24, 0, 8]]
[[14, 14, 1], [12, 14, 2], [12, 16, 2], [0, 8, 3], [0, 11, 3], [14, 15, 3], [8, 14, 4], [8, 18, 4], [16, 0, 4], [16, 4, 4], [12, 18, 5], [12, 23, 5], [24, 21, 5], [24, 26, 5], [24, 31, 5], [0, 22, 6], [3, 8, 6], [6, 22, 6], [9, 8, 6], [17, 15, 6], [23, 15, 6], [15, 8, 7], [17, 21, 7], [22, 8, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 14, 8], [0, 28, 8], [8, 0, 8], [8, 28, 8], [16, 28, 8], [20, 0, 8], [28, 0, 8]]
[[31, 30, 1], [27, 20, 2], [27, 22, 2], [7, 8, 3], [7, 11, 3], [29, 27, 3], [23, 20, 4], [28, 16, 4], [32, 16, 4], [32, 27, 4], [23, 0, 5], [23, 5, 5], [23, 10, 5], [23, 15, 5], [31, 31, 5], [7, 30, 6], [10, 8, 6], [13, 30, 6], [19, 30, 6], [23, 24, 6], [25, 30, 6], [0, 0, 7], [0, 7, 7], [0, 22, 7], [0, 29, 7], [16, 8, 7], [16, 15, 7], [29, 20, 7], [0, 14, 8], [7, 0, 8], [7, 22, 8], [8, 14, 8], [15, 0, 8], [15, 22, 8], [28, 0, 8], [28, 8, 8]]
[[27, 2, 1], [27, 0, 2], [29, 0, 2], [21, 0, 3], [24, 0, 3], [28, 2, 3], [13, 13, 4], [14, 32, 4], [17, 13, 4], [18, 32, 4], [6, 0, 5], [8, 12, 5], [11, 0, 5], [16, 0, 5], [31, 0, 5], [0, 0, 6], [0, 6, 6], [8, 24, 6], [8, 30, 6], [22, 17, 6], [22, 23, 6], [6, 5, 7], [8, 17, 7], [15, 17, 7], [21, 3, 7], [21, 10, 7], [22, 29, 7], [29, 29, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [13, 5, 8], [14, 24, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[9, 23, 1], [5, 22, 2], [7, 22, 2], [0, 8, 3], [0, 11, 3], [25, 20, 3], [0, 0, 4], [0, 4, 4], [5, 14, 4], [5, 18, 4], [0, 14, 5], [0, 19, 5], [0, 24, 5], [5, 24, 5], [25, 15, 5], [3, 8, 6], [10, 23, 6], [16, 23, 6], [22, 23, 6], [30, 8, 6], [30, 14, 6], [0, 29, 7], [7, 29, 7], [9, 8, 7], [14, 29, 7], [16, 8, 7], [21, 29, 7], [23, 8, 7], [4, 0, 8], [9, 15, 8], [12, 0, 8], [17, 15, 8], [20, 0, 8], [28, 0, 8], [28, 20, 8], [28, 28, 8]]
[[6, 21, 1], [6, 19, 2], [8, 19, 2], [0, 13, 3], [3, 13, 3], [7, 21, 3], [12, 7, 4], [16, 7, 4], [28, 24, 4], [32, 24, 4], [10, 19, 5], [13, 31, 5], [15, 19, 5], [18, 31, 5], [23, 31, 5], [0, 7, 6], [0, 16, 6], [6, 7, 6], [6, 13, 6], [7, 24, 6], [7, 30, 6], [0, 0, 7], [0, 22, 7], [0, 29, 7], [7, 0, 7], [13, 24, 7], [14, 0, 7], [21, 0, 7], [12, 11, 8], [20, 7, 8], [20, 15, 8], [20, 23, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 28, 8]]
[[20, 30, 1], [21, 27, 2], [21, 29, 2], [13, 8, 3], [13, 11, 3], [18, 27, 3], [8, 0, 4], [8, 4, 4], [14, 22, 4], [14, 26, 4], [18, 22, 5], [20, 31, 5], [23, 14, 5], [23, 19, 5], [25, 31, 5], [7, 8, 6], [14, 30, 6], [16, 8, 6], [22, 8, 6], [30, 24, 6], [30, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [7, 22, 7], [7, 29, 7], [23, 24, 7], [0, 0, 8], [7, 14, 8], [12, 0, 8], [15, 14, 8], [20, 0, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
